,proba_0,proba_1
0,0.24365383065958934,0.7563461693404107
1,0.3843620871842357,0.6156379128157643
2,0.1426093173078985,0.8573906826921015
3,0.14996189889487976,0.8500381011051202
4,0.8459889599811723,0.15401104001882768
5,0.849632570954601,0.15036742904539904
6,0.2579810748700583,0.7420189251299417
7,0.874937098268133,0.12506290173186693
8,0.8316886340912139,0.16831136590878612
9,0.8401345234443984,0.15986547655560157
10,0.1539526607096927,0.8460473392903073
11,0.19252757487021677,0.8074724251297832
12,0.3319338173644657,0.6680661826355343
13,0.35113679796786434,0.6488632020321357
14,0.2683416096149339,0.7316583903850661
15,0.48527382281746745,0.5147261771825326
16,0.35735219451062405,0.642647805489376
17,0.826335384648042,0.17366461535195796
18,0.8826195345339218,0.11738046546607818
19,0.8039242735047537,0.19607572649524627
20,0.3850710366136664,0.6149289633863336
21,0.872571059248203,0.12742894075179695
22,0.3708369962148106,0.6291630037851894
23,0.4154003398306292,0.5845996601693708
24,0.8842802063641811,0.1157197936358189
25,0.7969862111543458,0.20301378884565421
26,0.19380261916433628,0.8061973808356637
27,0.5054553034362859,0.4945446965637142
28,0.3491970374929656,0.6508029625070344
29,0.1685596803862539,0.8314403196137461
30,0.36467590850588083,0.6353240914941192
31,0.33555854048329536,0.6644414595167046
32,0.23465792058063806,0.7653420794193619
33,0.903854953347994,0.09614504665200599
34,0.23599512694421243,0.7640048730557876
35,0.8197042200358357,0.18029577996416435
36,0.24164235110689292,0.7583576488931071
37,0.372432197326536,0.627567802673464
38,0.32158743238823106,0.6784125676117689
39,0.32347228027622377,0.6765277197237762
40,0.27566838712213193,0.7243316128778681
41,0.8561006990562406,0.14389930094375933
42,0.309714786010409,0.690285213989591
43,0.21043303609461206,0.7895669639053879
44,0.39479823882223586,0.6052017611777641
45,0.2477491725116262,0.7522508274883738
46,0.8810141250947855,0.11898587490521452
47,0.8504342767489822,0.14956572325101783
48,0.8425933650429751,0.15740663495702492
49,0.4646063271820736,0.5353936728179264
